                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 05 09:06:11 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc126360
                             71 	.globl _remove_VBL
                             72 	.globl _cgb_compatibility
                             73 	.globl _cpu_fast
                             74 	.globl _cpu_slow
                             75 	.globl _set_sprite_palette_entry
                             76 	.globl _set_bkg_palette_entry
                             77 	.globl _set_sprite_palette
                             78 	.globl _set_bkg_palette
                             79 	.globl _sgb_check
                             80 ;--------------------------------------------------------
                             81 ; Externals used
                             82 ;--------------------------------------------------------
                             83 	.globl _IE_REG
                             84 	.globl _SVBK_REG
                             85 	.globl _OCPD_REG
                             86 	.globl _OCPS_REG
                             87 	.globl _BCPD_REG
                             88 	.globl _BCPS_REG
                             89 	.globl _RP_REG
                             90 	.globl _HDMA5_REG
                             91 	.globl _HDMA4_REG
                             92 	.globl _HDMA3_REG
                             93 	.globl _HDMA2_REG
                             94 	.globl _HDMA1_REG
                             95 	.globl _VBK_REG
                             96 	.globl _KEY1_REG
                             97 	.globl _WX_REG
                             98 	.globl _WY_REG
                             99 	.globl _OBP1_REG
                            100 	.globl _OBP0_REG
                            101 	.globl _BGP_REG
                            102 	.globl _DMA_REG
                            103 	.globl _LYC_REG
                            104 	.globl _LY_REG
                            105 	.globl _SCX_REG
                            106 	.globl _SCY_REG
                            107 	.globl _STAT_REG
                            108 	.globl _LCDC_REG
                            109 	.globl _NR52_REG
                            110 	.globl _NR51_REG
                            111 	.globl _NR50_REG
                            112 	.globl _NR44_REG
                            113 	.globl _NR43_REG
                            114 	.globl _NR42_REG
                            115 	.globl _NR41_REG
                            116 	.globl _NR34_REG
                            117 	.globl _NR33_REG
                            118 	.globl _NR32_REG
                            119 	.globl _NR31_REG
                            120 	.globl _NR30_REG
                            121 	.globl _NR24_REG
                            122 	.globl _NR23_REG
                            123 	.globl _NR22_REG
                            124 	.globl _NR21_REG
                            125 	.globl _NR14_REG
                            126 	.globl _NR13_REG
                            127 	.globl _NR12_REG
                            128 	.globl _NR11_REG
                            129 	.globl _NR10_REG
                            130 	.globl _IF_REG
                            131 	.globl _TAC_REG
                            132 	.globl _TMA_REG
                            133 	.globl _TIMA_REG
                            134 	.globl _DIV_REG
                            135 	.globl _SC_REG
                            136 	.globl _SB_REG
                            137 	.globl _P1_REG
                            138 	.globl __io_out
                            139 	.globl __io_in
                            140 	.globl __io_status
                            141 	.globl _sys_time
                            142 	.globl __cpu
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 ;--------------------------------------------------------
                            147 ; special function bits 
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ; internal ram data
                            151 ;--------------------------------------------------------
                            152 	.area _DATA
                            153 ;--------------------------------------------------------
                            154 ; overlayable items in internal ram 
                            155 ;--------------------------------------------------------
                            156 	.area _OVERLAY
                            157 ;--------------------------------------------------------
                            158 ; indirectly addressable internal ram data
                            159 ;--------------------------------------------------------
                            160 	.area _ISEG
                            161 ;--------------------------------------------------------
                            162 ; bit data
                            163 ;--------------------------------------------------------
                            164 	.area _BSEG
                            165 ;--------------------------------------------------------
                            166 ; external ram data
                            167 ;--------------------------------------------------------
                            168 	.area _XSEG
                            169 ;--------------------------------------------------------
                            170 ; global & static initialisations
                            171 ;--------------------------------------------------------
                            172 	.area _GSINIT
                            173 	.area _GSFINAL
                            174 	.area _GSINIT
                            175 ;--------------------------------------------------------
                            176 ; code
                            177 ;--------------------------------------------------------
                            178 	.area _CODE
                            179 ;	util.c 1
                            180 ; genLabel
                            181 ; genFunction
                            182 ;	---------------------------------
                            183 ; Function performantdelay
                            184 ; ---------------------------------
   0000                     185 ___performantdelay_start:
   0000                     186 _performantdelay:
   0000 C5                  187 	push	bc
                            188 ;	util.c 3
                            189 ; genAssign
   0001 0E 00               190 	ld	c,#0x00
                            191 ; genLabel
   0003                     192 00101$:
                            193 ; genCmpLt
                            194 ; AOP_STK for 
   0003 AF                  195 	xor	a,a
   0004 79                  196 	ld	a,c
   0005 F8 04               197 	lda	hl,4(sp)
   0007 9E                  198 	sbc	a,(hl) ; 2
   0008 D2 12 00            199 	jp	nc,00105$
                            200 ;	util.c 5
                            201 ; genCall
   000B CD 00 00            202 	call	_wait_vbl_done
                            203 ;	util.c 3
                            204 ; genPlus
                            205 ; genPlusIncr
   000E 0C                  206 	inc	c
                            207 ; genGoto
   000F C3 03 00            208 	jp	00101$
                            209 ; genLabel
   0012                     210 00105$:
                            211 ; genEndFunction
   0012 C1                  212 	pop	bc
   0013 C9                  213 	ret
   0014                     214 ___performantdelay_end:
                            215 ;	main.c 10
                            216 ; genLabel
                            217 ; genFunction
                            218 ;	---------------------------------
                            219 ; Function main
                            220 ; ---------------------------------
   0014                     221 ___main_start:
   0014                     222 _main:
   0014 C5                  223 	push	bc
                            224 ;	main.c 13
                            225 ; genIpush
   0015 21 D3 00            226 	ld	hl,#_temp_splash_data + 0
   0018 E5                  227 	push	hl
                            228 ; genIpush
   0019 3E 67               229 	ld	a,#0x67
   001B F5                  230 	push	af
   001C 33                  231 	inc	sp
                            232 ; genIpush
   001D 3E 00               233 	ld	a,#0x00
   001F F5                  234 	push	af
   0020 33                  235 	inc	sp
                            236 ; genCall
   0021 CD 00 00            237 	call	_set_bkg_data
   0024 E8 04               238 	lda	sp,4(sp)
                            239 ;	main.c 14
                            240 ; genIpush
   0026 21 43 07            241 	ld	hl,#_temp_splash_map + 0
   0029 E5                  242 	push	hl
                            243 ; genIpush
   002A 3E 12               244 	ld	a,#0x12
   002C F5                  245 	push	af
   002D 33                  246 	inc	sp
                            247 ; genIpush
   002E 3E 14               248 	ld	a,#0x14
   0030 F5                  249 	push	af
   0031 33                  250 	inc	sp
                            251 ; genIpush
   0032 3E 00               252 	ld	a,#0x00
   0034 F5                  253 	push	af
   0035 33                  254 	inc	sp
                            255 ; genIpush
   0036 3E 00               256 	ld	a,#0x00
   0038 F5                  257 	push	af
   0039 33                  258 	inc	sp
                            259 ; genCall
   003A CD 00 00            260 	call	_set_bkg_tiles
   003D E8 06               261 	lda	sp,6(sp)
                            262 ;	main.c 16
                            263 ; genOr
                            264 ; AOP_SFR for _LCDC_REG
                            265 ; Type res[4] = l[4]&r[1]
                            266 ; Size res[1] = l[1]&r[1]
   003F F0 00               267 	ldh	a,(_LCDC_REG+0) ; x
   0041 F6 01               268 	or	a,#0x01
   0043 E0 00               269 	ldh	(_LCDC_REG+0),a
                            270 ;	main.c 17
                            271 ; genOr
                            272 ; AOP_SFR for _LCDC_REG
                            273 ; Type res[4] = l[4]&r[1]
                            274 ; Size res[1] = l[1]&r[1]
   0045 F0 00               275 	ldh	a,(_LCDC_REG+0) ; x
   0047 F6 80               276 	or	a,#0x80
   0049 E0 00               277 	ldh	(_LCDC_REG+0),a
                            278 ;	main.c 19
                            279 ; genIpush
   004B 3E 80               280 	ld	a,#0x80
   004D F5                  281 	push	af
   004E 33                  282 	inc	sp
                            283 ; genCall
   004F CD 00 00            284 	call	_waitpad
   0052 E8 01               285 	lda	sp,1(sp)
                            286 ;	main.c 21
                            287 ; genIpush
   0054 21 AB 08            288 	ld	hl,#_credits_data + 0
   0057 E5                  289 	push	hl
                            290 ; genIpush
   0058 3E BA               291 	ld	a,#0xBA
   005A F5                  292 	push	af
   005B 33                  293 	inc	sp
                            294 ; genIpush
   005C 3E 00               295 	ld	a,#0x00
   005E F5                  296 	push	af
   005F 33                  297 	inc	sp
                            298 ; genCall
   0060 CD 00 00            299 	call	_set_bkg_data
   0063 E8 04               300 	lda	sp,4(sp)
                            301 ;	main.c 22
                            302 ; genIpush
   0065 21 4B 14            303 	ld	hl,#_credits_map + 0
   0068 E5                  304 	push	hl
                            305 ; genIpush
   0069 3E 12               306 	ld	a,#0x12
   006B F5                  307 	push	af
   006C 33                  308 	inc	sp
                            309 ; genIpush
   006D 3E 14               310 	ld	a,#0x14
   006F F5                  311 	push	af
   0070 33                  312 	inc	sp
                            313 ; genIpush
   0071 3E 00               314 	ld	a,#0x00
   0073 F5                  315 	push	af
   0074 33                  316 	inc	sp
                            317 ; genIpush
   0075 3E 00               318 	ld	a,#0x00
   0077 F5                  319 	push	af
   0078 33                  320 	inc	sp
                            321 ; genCall
   0079 CD 00 00            322 	call	_set_bkg_tiles
   007C E8 06               323 	lda	sp,6(sp)
                            324 ;	main.c 24
                            325 ; genOr
                            326 ; AOP_SFR for _LCDC_REG
                            327 ; Type res[4] = l[4]&r[1]
                            328 ; Size res[1] = l[1]&r[1]
   007E F0 00               329 	ldh	a,(_LCDC_REG+0) ; x
   0080 F6 01               330 	or	a,#0x01
   0082 E0 00               331 	ldh	(_LCDC_REG+0),a
                            332 ;	main.c 25
                            333 ; genOr
                            334 ; AOP_SFR for _LCDC_REG
                            335 ; Type res[4] = l[4]&r[1]
                            336 ; Size res[1] = l[1]&r[1]
   0084 F0 00               337 	ldh	a,(_LCDC_REG+0) ; x
   0086 F6 80               338 	or	a,#0x80
   0088 E0 00               339 	ldh	(_LCDC_REG+0),a
                            340 ;	main.c 27
                            341 ; genIpush
   008A 3E EE               342 	ld	a,#0xEE
   008C F5                  343 	push	af
   008D 33                  344 	inc	sp
                            345 ; genCall
   008E CD 00 00            346 	call	_performantdelay
   0091 E8 01               347 	lda	sp,1(sp)
                            348 ;	main.c 29
                            349 ; genLabel
   0093                     350 00104$:
                            351 ;	main.c 31
                            352 ; genCall
   0093 CD 00 00            353 	call	_rand
   0096 4B                  354 	ld	c,e
                            355 ; genIpush
   0097 3E 0A               356 	ld	a,#0x0A
   0099 F5                  357 	push	af
   009A 33                  358 	inc	sp
                            359 ; genIpush
   009B 79                  360 	ld	a,c
   009C F5                  361 	push	af
   009D 33                  362 	inc	sp
                            363 ; genCall
   009E CD 00 00            364 	call	__modschar
   00A1 4B                  365 	ld	c,e
   00A2 E8 02               366 	lda	sp,2(sp)
                            367 ; genPlus
                            368 ; genPlusIncr
   00A4 0C                  369 	inc	c
                            370 ; genCast
                            371 ; Removed redundent load
   00A5 79                  372 	ld	a,c
                            373 ; genCast: sign extend untested.
   00A6 17                  374 	rla	
   00A7 9F                  375 	sbc	a,a
   00A8 47                  376 	ld	b,a
                            377 ;	main.c 32
                            378 ; genCmpLt
   00A9 78                  379 	ld	a,b
   00AA CB 7F               380 	bit	7,a
   00AC CA BB 00            381 	jp	z,00102$
                            382 ;	main.c 33
                            383 ; genIpush
   00AF 21 FF FF            384 	ld	hl,#0xFFFFFFFF
   00B2 E5                  385 	push	hl
                            386 ; genIpush
   00B3 C5                  387 	push	bc
                            388 ; genCall
   00B4 CD 00 00            389 	call	__mulsint
   00B7 42                  390 	ld	b,d
   00B8 4B                  391 	ld	c,e
   00B9 E8 04               392 	lda	sp,4(sp)
                            393 ; genLabel
   00BB                     394 00102$:
                            395 ;	main.c 35
                            396 ; genIpush
   00BB C5                  397 	push	bc
                            398 ; genIpush
   00BC 21 B3 15            399 	ld	hl,#__str_0 + 0
   00BF E5                  400 	push	hl
                            401 ; genCall
   00C0 CD 00 00            402 	call	_printf
   00C3 E8 04               403 	lda	sp,4(sp)
                            404 ;	main.c 36
                            405 ; genIpush
   00C5 3E 0A               406 	ld	a,#0x0A
   00C7 F5                  407 	push	af
   00C8 33                  408 	inc	sp
                            409 ; genCall
   00C9 CD 00 00            410 	call	_performantdelay
   00CC E8 01               411 	lda	sp,1(sp)
                            412 ; genGoto
   00CE C3 93 00            413 	jp	00104$
                            414 ; genLabel
   00D1                     415 00106$:
                            416 ; genEndFunction
   00D1 C1                  417 	pop	bc
   00D2 C9                  418 	ret
   00D3                     419 ___main_end:
                            420 	.area _CODE
   00D3                     421 _temp_splash_data:
   00D3 00                  422 	.db #0x00
   00D4 00                  423 	.db #0x00
   00D5 00                  424 	.db #0x00
   00D6 00                  425 	.db #0x00
   00D7 00                  426 	.db #0x00
   00D8 00                  427 	.db #0x00
   00D9 00                  428 	.db #0x00
   00DA 00                  429 	.db #0x00
   00DB 00                  430 	.db #0x00
   00DC 00                  431 	.db #0x00
   00DD 00                  432 	.db #0x00
   00DE 00                  433 	.db #0x00
   00DF 00                  434 	.db #0x00
   00E0 00                  435 	.db #0x00
   00E1 00                  436 	.db #0x00
   00E2 00                  437 	.db #0x00
   00E3 00                  438 	.db #0x00
   00E4 00                  439 	.db #0x00
   00E5 00                  440 	.db #0x00
   00E6 00                  441 	.db #0x00
   00E7 00                  442 	.db #0x00
   00E8 00                  443 	.db #0x00
   00E9 7F                  444 	.db #0x7F
   00EA 3F                  445 	.db #0x3F
   00EB 7F                  446 	.db #0x7F
   00EC 3F                  447 	.db #0x3F
   00ED 1E                  448 	.db #0x1E
   00EE 0E                  449 	.db #0x0E
   00EF 1E                  450 	.db #0x1E
   00F0 0E                  451 	.db #0x0E
   00F1 1E                  452 	.db #0x1E
   00F2 0E                  453 	.db #0x0E
   00F3 00                  454 	.db #0x00
   00F4 00                  455 	.db #0x00
   00F5 00                  456 	.db #0x00
   00F6 00                  457 	.db #0x00
   00F7 00                  458 	.db #0x00
   00F8 00                  459 	.db #0x00
   00F9 B0                  460 	.db #0xB0
   00FA C0                  461 	.db #0xC0
   00FB FC                  462 	.db #0xFC
   00FC F8                  463 	.db #0xF8
   00FD 3E                  464 	.db #0x3E
   00FE 1C                  465 	.db #0x1C
   00FF 1E                  466 	.db #0x1E
   0100 0E                  467 	.db #0x0E
   0101 0F                  468 	.db #0x0F
   0102 0E                  469 	.db #0x0E
   0103 00                  470 	.db #0x00
   0104 00                  471 	.db #0x00
   0105 00                  472 	.db #0x00
   0106 00                  473 	.db #0x00
   0107 00                  474 	.db #0x00
   0108 00                  475 	.db #0x00
   0109 00                  476 	.db #0x00
   010A 00                  477 	.db #0x00
   010B 00                  478 	.db #0x00
   010C 00                  479 	.db #0x00
   010D 00                  480 	.db #0x00
   010E 00                  481 	.db #0x00
   010F 00                  482 	.db #0x00
   0110 00                  483 	.db #0x00
   0111 0C                  484 	.db #0x0C
   0112 03                  485 	.db #0x03
   0113 00                  486 	.db #0x00
   0114 00                  487 	.db #0x00
   0115 00                  488 	.db #0x00
   0116 00                  489 	.db #0x00
   0117 00                  490 	.db #0x00
   0118 00                  491 	.db #0x00
   0119 00                  492 	.db #0x00
   011A 00                  493 	.db #0x00
   011B 00                  494 	.db #0x00
   011C 00                  495 	.db #0x00
   011D 00                  496 	.db #0x00
   011E 00                  497 	.db #0x00
   011F 00                  498 	.db #0x00
   0120 00                  499 	.db #0x00
   0121 81                  500 	.db #0x81
   0122 00                  501 	.db #0x00
   0123 00                  502 	.db #0x00
   0124 00                  503 	.db #0x00
   0125 00                  504 	.db #0x00
   0126 00                  505 	.db #0x00
   0127 00                  506 	.db #0x00
   0128 00                  507 	.db #0x00
   0129 00                  508 	.db #0x00
   012A 00                  509 	.db #0x00
   012B 00                  510 	.db #0x00
   012C 00                  511 	.db #0x00
   012D 00                  512 	.db #0x00
   012E 00                  513 	.db #0x00
   012F 00                  514 	.db #0x00
   0130 00                  515 	.db #0x00
   0131 50                  516 	.db #0x50
   0132 E0                  517 	.db #0xE0
   0133 00                  518 	.db #0x00
   0134 00                  519 	.db #0x00
   0135 00                  520 	.db #0x00
   0136 00                  521 	.db #0x00
   0137 00                  522 	.db #0x00
   0138 00                  523 	.db #0x00
   0139 78                  524 	.db #0x78
   013A 78                  525 	.db #0x78
   013B 78                  526 	.db #0x78
   013C 78                  527 	.db #0x78
   013D 38                  528 	.db #0x38
   013E 18                  529 	.db #0x18
   013F 38                  530 	.db #0x38
   0140 18                  531 	.db #0x18
   0141 38                  532 	.db #0x38
   0142 18                  533 	.db #0x18
   0143 00                  534 	.db #0x00
   0144 00                  535 	.db #0x00
   0145 00                  536 	.db #0x00
   0146 00                  537 	.db #0x00
   0147 00                  538 	.db #0x00
   0148 00                  539 	.db #0x00
   0149 00                  540 	.db #0x00
   014A 00                  541 	.db #0x00
   014B 00                  542 	.db #0x00
   014C 00                  543 	.db #0x00
   014D 00                  544 	.db #0x00
   014E 00                  545 	.db #0x00
   014F 00                  546 	.db #0x00
   0150 00                  547 	.db #0x00
   0151 0F                  548 	.db #0x0F
   0152 0F                  549 	.db #0x0F
   0153 00                  550 	.db #0x00
   0154 00                  551 	.db #0x00
   0155 00                  552 	.db #0x00
   0156 00                  553 	.db #0x00
   0157 00                  554 	.db #0x00
   0158 00                  555 	.db #0x00
   0159 00                  556 	.db #0x00
   015A 00                  557 	.db #0x00
   015B 00                  558 	.db #0x00
   015C 00                  559 	.db #0x00
   015D 00                  560 	.db #0x00
   015E 00                  561 	.db #0x00
   015F 00                  562 	.db #0x00
   0160 00                  563 	.db #0x00
   0161 88                  564 	.db #0x88
   0162 9C                  565 	.db #0x9C
   0163 00                  566 	.db #0x00
   0164 00                  567 	.db #0x00
   0165 00                  568 	.db #0x00
   0166 00                  569 	.db #0x00
   0167 00                  570 	.db #0x00
   0168 00                  571 	.db #0x00
   0169 00                  572 	.db #0x00
   016A 01                  573 	.db #0x01
   016B 03                  574 	.db #0x03
   016C 01                  575 	.db #0x01
   016D 00                  576 	.db #0x00
   016E 01                  577 	.db #0x01
   016F 00                  578 	.db #0x00
   0170 00                  579 	.db #0x00
   0171 F7                  580 	.db #0xF7
   0172 F7                  581 	.db #0xF7
   0173 00                  582 	.db #0x00
   0174 00                  583 	.db #0x00
   0175 00                  584 	.db #0x00
   0176 00                  585 	.db #0x00
   0177 00                  586 	.db #0x00
   0178 00                  587 	.db #0x00
   0179 81                  588 	.db #0x81
   017A 00                  589 	.db #0x00
   017B 81                  590 	.db #0x81
   017C 82                  591 	.db #0x82
   017D 87                  592 	.db #0x87
   017E 06                  593 	.db #0x06
   017F 07                  594 	.db #0x07
   0180 06                  595 	.db #0x06
   0181 9F                  596 	.db #0x9F
   0182 8F                  597 	.db #0x8F
   0183 00                  598 	.db #0x00
   0184 00                  599 	.db #0x00
   0185 00                  600 	.db #0x00
   0186 00                  601 	.db #0x00
   0187 00                  602 	.db #0x00
   0188 00                  603 	.db #0x00
   0189 3E                  604 	.db #0x3E
   018A 1E                  605 	.db #0x1E
   018B 3E                  606 	.db #0x3E
   018C 1E                  607 	.db #0x1E
   018D 06                  608 	.db #0x06
   018E 0E                  609 	.db #0x0E
   018F 06                  610 	.db #0x06
   0190 0E                  611 	.db #0x0E
   0191 87                  612 	.db #0x87
   0192 8E                  613 	.db #0x8E
   0193 00                  614 	.db #0x00
   0194 00                  615 	.db #0x00
   0195 00                  616 	.db #0x00
   0196 00                  617 	.db #0x00
   0197 00                  618 	.db #0x00
   0198 00                  619 	.db #0x00
   0199 00                  620 	.db #0x00
   019A 00                  621 	.db #0x00
   019B 00                  622 	.db #0x00
   019C 00                  623 	.db #0x00
   019D 00                  624 	.db #0x00
   019E 00                  625 	.db #0x00
   019F 00                  626 	.db #0x00
   01A0 00                  627 	.db #0x00
   01A1 80                  628 	.db #0x80
   01A2 60                  629 	.db #0x60
   01A3 1E                  630 	.db #0x1E
   01A4 0E                  631 	.db #0x0E
   01A5 1E                  632 	.db #0x1E
   01A6 0E                  633 	.db #0x0E
   01A7 1E                  634 	.db #0x1E
   01A8 0E                  635 	.db #0x0E
   01A9 1E                  636 	.db #0x1E
   01AA 0E                  637 	.db #0x0E
   01AB 1E                  638 	.db #0x1E
   01AC 0E                  639 	.db #0x0E
   01AD 1E                  640 	.db #0x1E
   01AE 0E                  641 	.db #0x0E
   01AF 1E                  642 	.db #0x1E
   01B0 0E                  643 	.db #0x0E
   01B1 7F                  644 	.db #0x7F
   01B2 3F                  645 	.db #0x3F
   01B3 0E                  646 	.db #0x0E
   01B4 07                  647 	.db #0x07
   01B5 0F                  648 	.db #0x0F
   01B6 07                  649 	.db #0x07
   01B7 0F                  650 	.db #0x0F
   01B8 07                  651 	.db #0x07
   01B9 0E                  652 	.db #0x0E
   01BA 07                  653 	.db #0x07
   01BB 0F                  654 	.db #0x0F
   01BC 0E                  655 	.db #0x0E
   01BD 1E                  656 	.db #0x1E
   01BE 0E                  657 	.db #0x0E
   01BF 3E                  658 	.db #0x3E
   01C0 1C                  659 	.db #0x1C
   01C1 FC                  660 	.db #0xFC
   01C2 F8                  661 	.db #0xF8
   01C3 1F                  662 	.db #0x1F
   01C4 0F                  663 	.db #0x0F
   01C5 3C                  664 	.db #0x3C
   01C6 18                  665 	.db #0x18
   01C7 10                  666 	.db #0x10
   01C8 38                  667 	.db #0x38
   01C9 3F                  668 	.db #0x3F
   01CA 3F                  669 	.db #0x3F
   01CB 3F                  670 	.db #0x3F
   01CC 3F                  671 	.db #0x3F
   01CD 30                  672 	.db #0x30
   01CE 38                  673 	.db #0x38
   01CF 3C                  674 	.db #0x3C
   01D0 18                  675 	.db #0x18
   01D1 0F                  676 	.db #0x0F
   01D2 1F                  677 	.db #0x1F
   01D3 C7                  678 	.db #0xC7
   01D4 C3                  679 	.db #0xC3
   01D5 45                  680 	.db #0x45
   01D6 E2                  681 	.db #0xE2
   01D7 70                  682 	.db #0x70
   01D8 60                  683 	.db #0x60
   01D9 F3                  684 	.db #0xF3
   01DA E0                  685 	.db #0xE0
   01DB F7                  686 	.db #0xF7
   01DC E3                  687 	.db #0xE3
   01DD 06                  688 	.db #0x06
   01DE 07                  689 	.db #0x07
   01DF A6                  690 	.db #0xA6
   01E0 47                  691 	.db #0x47
   01E1 C7                  692 	.db #0xC7
   01E2 E3                  693 	.db #0xE3
   01E3 F8                  694 	.db #0xF8
   01E4 F8                  695 	.db #0xF8
   01E5 3C                  696 	.db #0x3C
   01E6 18                  697 	.db #0x18
   01E7 1C                  698 	.db #0x1C
   01E8 18                  699 	.db #0x18
   01E9 38                  700 	.db #0x38
   01EA DC                  701 	.db #0xDC
   01EB F8                  702 	.db #0xF8
   01EC FC                  703 	.db #0xFC
   01ED 38                  704 	.db #0x38
   01EE 1C                  705 	.db #0x1C
   01EF 38                  706 	.db #0x38
   01F0 1C                  707 	.db #0x1C
   01F1 DE                  708 	.db #0xDE
   01F2 FE                  709 	.db #0xFE
   01F3 38                  710 	.db #0x38
   01F4 18                  711 	.db #0x18
   01F5 38                  712 	.db #0x38
   01F6 18                  713 	.db #0x18
   01F7 38                  714 	.db #0x38
   01F8 18                  715 	.db #0x18
   01F9 38                  716 	.db #0x38
   01FA 18                  717 	.db #0x18
   01FB 38                  718 	.db #0x38
   01FC 18                  719 	.db #0x18
   01FD 38                  720 	.db #0x38
   01FE 18                  721 	.db #0x18
   01FF 38                  722 	.db #0x38
   0200 18                  723 	.db #0x18
   0201 7E                  724 	.db #0x7E
   0202 7C                  725 	.db #0x7C
   0203 0F                  726 	.db #0x0F
   0204 0F                  727 	.db #0x0F
   0205 07                  728 	.db #0x07
   0206 03                  729 	.db #0x03
   0207 03                  730 	.db #0x03
   0208 03                  731 	.db #0x03
   0209 01                  732 	.db #0x01
   020A 03                  733 	.db #0x03
   020B 03                  734 	.db #0x03
   020C 01                  735 	.db #0x01
   020D 01                  736 	.db #0x01
   020E 01                  737 	.db #0x01
   020F 01                  738 	.db #0x01
   0210 01                  739 	.db #0x01
   0211 01                  740 	.db #0x01
   0212 00                  741 	.db #0x00
   0213 9C                  742 	.db #0x9C
   0214 9C                  743 	.db #0x9C
   0215 3E                  744 	.db #0x3E
   0216 1C                  745 	.db #0x1C
   0217 9E                  746 	.db #0x9E
   0218 3C                  747 	.db #0x3C
   0219 BE                  748 	.db #0xBE
   021A 36                  749 	.db #0x36
   021B FF                  750 	.db #0xFF
   021C A6                  751 	.db #0xA6
   021D F7                  752 	.db #0xF7
   021E E7                  753 	.db #0xE7
   021F E7                  754 	.db #0xE7
   0220 E3                  755 	.db #0xE3
   0221 E7                  756 	.db #0xE7
   0222 C3                  757 	.db #0xC3
   0223 F7                  758 	.db #0xF7
   0224 F7                  759 	.db #0xF7
   0225 43                  760 	.db #0x43
   0226 61                  761 	.db #0x61
   0227 E3                  762 	.db #0xE3
   0228 41                  763 	.db #0x41
   0229 43                  764 	.db #0x43
   022A C1                  765 	.db #0xC1
   022B 83                  766 	.db #0x83
   022C C1                  767 	.db #0xC1
   022D C3                  768 	.db #0xC3
   022E 81                  769 	.db #0x81
   022F 83                  770 	.db #0x83
   0230 81                  771 	.db #0x81
   0231 87                  772 	.db #0x87
   0232 87                  773 	.db #0x87
   0233 9F                  774 	.db #0x9F
   0234 8F                  775 	.db #0x8F
   0235 87                  776 	.db #0x87
   0236 86                  777 	.db #0x86
   0237 87                  778 	.db #0x87
   0238 86                  779 	.db #0x86
   0239 87                  780 	.db #0x87
   023A 86                  781 	.db #0x86
   023B 87                  782 	.db #0x87
   023C 86                  783 	.db #0x86
   023D 87                  784 	.db #0x87
   023E 86                  785 	.db #0x86
   023F 87                  786 	.db #0x87
   0240 86                  787 	.db #0x86
   0241 E7                  788 	.db #0xE7
   0242 C7                  789 	.db #0xC7
   0243 87                  790 	.db #0x87
   0244 8F                  791 	.db #0x8F
   0245 07                  792 	.db #0x07
   0246 0E                  793 	.db #0x0E
   0247 06                  794 	.db #0x06
   0248 0E                  795 	.db #0x0E
   0249 06                  796 	.db #0x06
   024A 0E                  797 	.db #0x0E
   024B 06                  798 	.db #0x06
   024C 0E                  799 	.db #0x0E
   024D 06                  800 	.db #0x06
   024E 0E                  801 	.db #0x0E
   024F 06                  802 	.db #0x06
   0250 0E                  803 	.db #0x0E
   0251 BF                  804 	.db #0xBF
   0252 9F                  805 	.db #0x9F
   0253 F0                  806 	.db #0xF0
   0254 F0                  807 	.db #0xF0
   0255 78                  808 	.db #0x78
   0256 30                  809 	.db #0x30
