                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 17:57:59 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc107600
                             72 	.globl _scroll_sprite
                             73 	.globl _move_sprite
                             74 	.globl _get_sprite_prop
                             75 	.globl _set_sprite_prop
                             76 	.globl _get_sprite_tile
                             77 	.globl _set_sprite_tile
                             78 	.globl _get_sprite_data
                             79 	.globl _set_sprite_data
                             80 	.globl _scroll_win
                             81 	.globl _move_win
                             82 	.globl _get_win_tiles
                             83 	.globl _set_win_tiles
                             84 	.globl _set_win_data
                             85 	.globl _scroll_bkg
                             86 	.globl _move_bkg
                             87 	.globl _get_bkg_tiles
                             88 	.globl _set_bkg_tiles
                             89 	.globl _set_bkg_data
                             90 	.globl _hiramcpy
                             91 	.globl _display_off
                             92 	.globl _wait_vbl_done
                             93 	.globl _reset
                             94 	.globl _set_interrupts
                             95 	.globl _disable_interrupts
                             96 	.globl _enable_interrupts
                             97 	.globl _waitpadup
                             98 	.globl _waitpad
                             99 	.globl _joypad
                            100 	.globl _delay
                            101 	.globl _receive_byte
                            102 	.globl _send_byte
                            103 	.globl _get_mode
                            104 	.globl _mode
                            105 	.globl _add_TIM
                            106 	.globl _add_LCD
                            107 	.globl _add_VBL
                            108 	.globl _remove_JOY
                            109 	.globl _remove_SIO
                            110 	.globl _remove_TIM
                            111 	.globl _remove_LCD
                            112 	.globl _remove_VBL
                            113 	.globl _cgb_compatibility
                            114 	.globl _cpu_fast
                            115 	.globl _cpu_slow
                            116 	.globl _set_sprite_palette_entry
                            117 	.globl _set_bkg_palette_entry
                            118 	.globl _set_sprite_palette
                            119 	.globl _set_bkg_palette
                            120 	.globl _sgb_check
                            121 	.globl _king
                            122 	.globl _jack
                            123 	.globl _nine
                            124 	.globl _eight
                            125 	.globl _seven
                            126 	.globl _six
                            127 	.globl _five
                            128 	.globl _four
                            129 	.globl _three
                            130 	.globl _two
                            131 	.globl _ace
                            132 ;--------------------------------------------------------
                            133 ; Externals used
                            134 ;--------------------------------------------------------
                            135 	.globl _IE_REG
                            136 	.globl _SVBK_REG
                            137 	.globl _OCPD_REG
                            138 	.globl _OCPS_REG
                            139 	.globl _BCPD_REG
                            140 	.globl _BCPS_REG
                            141 	.globl _RP_REG
                            142 	.globl _HDMA5_REG
                            143 	.globl _HDMA4_REG
                            144 	.globl _HDMA3_REG
                            145 	.globl _HDMA2_REG
                            146 	.globl _HDMA1_REG
                            147 	.globl _VBK_REG
                            148 	.globl _KEY1_REG
                            149 	.globl _WX_REG
                            150 	.globl _WY_REG
                            151 	.globl _OBP1_REG
                            152 	.globl _OBP0_REG
                            153 	.globl _BGP_REG
                            154 	.globl _DMA_REG
                            155 	.globl _LYC_REG
                            156 	.globl _LY_REG
                            157 	.globl _SCX_REG
                            158 	.globl _SCY_REG
                            159 	.globl _STAT_REG
                            160 	.globl _LCDC_REG
                            161 	.globl _NR52_REG
                            162 	.globl _NR51_REG
                            163 	.globl _NR50_REG
                            164 	.globl _NR44_REG
                            165 	.globl _NR43_REG
                            166 	.globl _NR42_REG
                            167 	.globl _NR41_REG
                            168 	.globl _NR34_REG
                            169 	.globl _NR33_REG
                            170 	.globl _NR32_REG
                            171 	.globl _NR31_REG
                            172 	.globl _NR30_REG
                            173 	.globl _NR24_REG
                            174 	.globl _NR23_REG
                            175 	.globl _NR22_REG
                            176 	.globl _NR21_REG
                            177 	.globl _NR14_REG
                            178 	.globl _NR13_REG
                            179 	.globl _NR12_REG
                            180 	.globl _NR11_REG
                            181 	.globl _NR10_REG
                            182 	.globl _IF_REG
                            183 	.globl _TAC_REG
                            184 	.globl _TMA_REG
                            185 	.globl _TIMA_REG
                            186 	.globl _DIV_REG
                            187 	.globl _SC_REG
                            188 	.globl _SB_REG
                            189 	.globl _P1_REG
                            190 	.globl __io_out
                            191 	.globl __io_in
                            192 	.globl __io_status
                            193 	.globl _sys_time
                            194 	.globl __cpu
                            195 ;--------------------------------------------------------
                            196 ; special function registers
                            197 ;--------------------------------------------------------
                            198 ;--------------------------------------------------------
                            199 ; special function bits 
                            200 ;--------------------------------------------------------
                            201 ;--------------------------------------------------------
                            202 ; internal ram data
                            203 ;--------------------------------------------------------
                            204 	.area _DATA
   0000                     205 _ace::
   0000                     206 	.ds 10
   000A                     207 _two::
   000A                     208 	.ds 10
   0014                     209 _three::
   0014                     210 	.ds 10
   001E                     211 _four::
   001E                     212 	.ds 10
   0028                     213 _five::
   0028                     214 	.ds 10
   0032                     215 _six::
   0032                     216 	.ds 10
   003C                     217 _seven::
   003C                     218 	.ds 10
   0046                     219 _eight::
   0046                     220 	.ds 10
   0050                     221 _nine::
   0050                     222 	.ds 10
   005A                     223 _jack::
   005A                     224 	.ds 10
   0064                     225 _king::
   0064                     226 	.ds 10
                            227 ;--------------------------------------------------------
                            228 ; overlayable items in internal ram 
                            229 ;--------------------------------------------------------
                            230 	.area _OVERLAY
                            231 ;--------------------------------------------------------
                            232 ; indirectly addressable internal ram data
                            233 ;--------------------------------------------------------
                            234 	.area _ISEG
                            235 ;--------------------------------------------------------
                            236 ; bit data
                            237 ;--------------------------------------------------------
                            238 	.area _BSEG
                            239 ;--------------------------------------------------------
                            240 ; external ram data
                            241 ;--------------------------------------------------------
                            242 	.area _XSEG
                            243 ;--------------------------------------------------------
                            244 ; global & static initialisations
                            245 ;--------------------------------------------------------
                            246 	.area _GSINIT
                            247 	.area _GSFINAL
                            248 	.area _GSINIT
                            249 ;--------------------------------------------------------
                            250 ; code
                            251 ;--------------------------------------------------------
                            252 	.area _CODE
                            253 ;	util.c 3
                            254 ; genLabel
                            255 ; genFunction
                            256 ;	---------------------------------
                            257 ; Function performant_delay
                            258 ; ---------------------------------
   0000                     259 ___performant_delay_start:
   0000                     260 _performant_delay:
   0000 C5                  261 	push	bc
                            262 ;	util.c 5
                            263 ; genAssign
   0001 0E 00               264 	ld	c,#0x00
                            265 ; genLabel
   0003                     266 00101$:
                            267 ; genCmpLt
                            268 ; AOP_STK for 
   0003 AF                  269 	xor	a,a
   0004 79                  270 	ld	a,c
   0005 F8 04               271 	lda	hl,4(sp)
   0007 9E                  272 	sbc	a,(hl) ; 2
   0008 D2 12 00            273 	jp	nc,00105$
                            274 ;	util.c 7
                            275 ; genCall
   000B CD 00 00            276 	call	_wait_vbl_done
                            277 ;	util.c 5
                            278 ; genPlus
                            279 ; genPlusIncr
   000E 0C                  280 	inc	c
                            281 ; genGoto
   000F C3 03 00            282 	jp	00101$
                            283 ; genLabel
   0012                     284 00105$:
                            285 ; genEndFunction
   0012 C1                  286 	pop	bc
   0013 C9                  287 	ret
   0014                     288 ___performant_delay_end:
                            289 ;	util.c 11
                            290 ; genLabel
                            291 ; genFunction
                            292 ;	---------------------------------
                            293 ; Function random_number
                            294 ; ---------------------------------
   0014                     295 ___random_number_start:
   0014                     296 _random_number:
   0014 C5                  297 	push	bc
                            298 ;	util.c 12
                            299 ; genCall
   0015 CD 00 00            300 	call	_rand
   0018 4B                  301 	ld	c,e
                            302 ; genCast
                            303 ; Removed redundent load
   0019 79                  304 	ld	a,c
                            305 ; genCast: sign extend untested.
   001A 17                  306 	rla	
   001B 9F                  307 	sbc	a,a
   001C 47                  308 	ld	b,a
                            309 ; genIpush
                            310 ; AOP_STK for 
   001D F8 04               311 	lda	hl,4(sp)
   001F 2A                  312 	ld	a,(hl+)
   0020 66                  313 	ld	h,(hl)
   0021 6F                  314 	ld	l,a
   0022 E5                  315 	push	hl
                            316 ; genIpush
   0023 C5                  317 	push	bc
                            318 ; genCall
   0024 CD 00 00            319 	call	__modsint
   0027 42                  320 	ld	b,d
   0028 4B                  321 	ld	c,e
   0029 E8 04               322 	lda	sp,4(sp)
                            323 ; genPlus
                            324 ; genPlusIncr
   002B 03                  325 	inc	bc
                            326 ;	util.c 13
                            327 ; genCmpLt
   002C 78                  328 	ld	a,b
   002D CB 7F               329 	bit	7,a
   002F CA 3E 00            330 	jp	z,00102$
                            331 ;	util.c 14
                            332 ; genIpush
   0032 21 FF FF            333 	ld	hl,#0xFFFFFFFF
   0035 E5                  334 	push	hl
                            335 ; genIpush
   0036 C5                  336 	push	bc
                            337 ; genCall
   0037 CD 00 00            338 	call	__mulsint
   003A 42                  339 	ld	b,d
   003B 4B                  340 	ld	c,e
   003C E8 04               341 	lda	sp,4(sp)
                            342 ; genLabel
   003E                     343 00102$:
                            344 ;	util.c 16
                            345 ; genRet
   003E 59                  346 	ld	e,c
   003F 50                  347 	ld	d,b
                            348 ; genLabel
   0040                     349 00103$:
                            350 ; genEndFunction
   0040 C1                  351 	pop	bc
   0041 C9                  352 	ret
   0042                     353 ___random_number_end:
                            354 ;	background.c 15
                            355 ; genLabel
                            356 ; genFunction
                            357 ;	---------------------------------
                            358 ; Function set_background_splash
                            359 ; ---------------------------------
   0042                     360 ___set_background_splash_start:
   0042                     361 _set_background_splash:
   0042 C5                  362 	push	bc
                            363 ;	background.c 16
                            364 ; genIpush
   0043 21 5B 0F            365 	ld	hl,#_splash_data + 0
   0046 E5                  366 	push	hl
                            367 ; genIpush
   0047 3E D5               368 	ld	a,#0xD5
   0049 F5                  369 	push	af
   004A 33                  370 	inc	sp
                            371 ; genIpush
   004B 3E 00               372 	ld	a,#0x00
   004D F5                  373 	push	af
   004E 33                  374 	inc	sp
                            375 ; genCall
   004F CD 00 00            376 	call	_set_bkg_data
   0052 E8 04               377 	lda	sp,4(sp)
                            378 ;	background.c 17
                            379 ; genIpush
   0054 21 AB 1C            380 	ld	hl,#_splash_map + 0
   0057 E5                  381 	push	hl
                            382 ; genIpush
   0058 3E 12               383 	ld	a,#0x12
   005A F5                  384 	push	af
   005B 33                  385 	inc	sp
                            386 ; genIpush
   005C 3E 14               387 	ld	a,#0x14
   005E F5                  388 	push	af
   005F 33                  389 	inc	sp
                            390 ; genIpush
   0060 3E 00               391 	ld	a,#0x00
   0062 F5                  392 	push	af
   0063 33                  393 	inc	sp
                            394 ; genIpush
   0064 3E 00               395 	ld	a,#0x00
   0066 F5                  396 	push	af
   0067 33                  397 	inc	sp
                            398 ; genCall
   0068 CD 00 00            399 	call	_set_bkg_tiles
   006B E8 06               400 	lda	sp,6(sp)
                            401 ; genLabel
   006D                     402 00101$:
                            403 ; genEndFunction
   006D C1                  404 	pop	bc
   006E C9                  405 	ret
   006F                     406 ___set_background_splash_end:
                            407 ;	background.c 20
                            408 ; genLabel
                            409 ; genFunction
                            410 ;	---------------------------------
                            411 ; Function set_background_credits
                            412 ; ---------------------------------
   006F                     413 ___set_background_credits_start:
   006F                     414 _set_background_credits:
   006F C5                  415 	push	bc
                            416 ;	background.c 21
                            417 ; genIpush
   0070 21 13 1E            418 	ld	hl,#_credits_data + 0
   0073 E5                  419 	push	hl
                            420 ; genIpush
   0074 3E 92               421 	ld	a,#0x92
   0076 F5                  422 	push	af
   0077 33                  423 	inc	sp
                            424 ; genIpush
   0078 3E 00               425 	ld	a,#0x00
   007A F5                  426 	push	af
   007B 33                  427 	inc	sp
                            428 ; genCall
   007C CD 00 00            429 	call	_set_bkg_data
   007F E8 04               430 	lda	sp,4(sp)
                            431 ;	background.c 22
                            432 ; genIpush
   0081 21 33 27            433 	ld	hl,#_credits_map + 0
   0084 E5                  434 	push	hl
                            435 ; genIpush
   0085 3E 12               436 	ld	a,#0x12
   0087 F5                  437 	push	af
   0088 33                  438 	inc	sp
                            439 ; genIpush
   0089 3E 14               440 	ld	a,#0x14
   008B F5                  441 	push	af
   008C 33                  442 	inc	sp
                            443 ; genIpush
   008D 3E 00               444 	ld	a,#0x00
   008F F5                  445 	push	af
   0090 33                  446 	inc	sp
                            447 ; genIpush
   0091 3E 00               448 	ld	a,#0x00
   0093 F5                  449 	push	af
   0094 33                  450 	inc	sp
                            451 ; genCall
   0095 CD 00 00            452 	call	_set_bkg_tiles
   0098 E8 06               453 	lda	sp,6(sp)
                            454 ; genLabel
   009A                     455 00101$:
                            456 ; genEndFunction
   009A C1                  457 	pop	bc
   009B C9                  458 	ret
   009C                     459 ___set_background_credits_end:
                            460 ;	background.c 25
                            461 ; genLabel
                            462 ; genFunction
                            463 ;	---------------------------------
                            464 ; Function set_background_howto
                            465 ; ---------------------------------
   009C                     466 ___set_background_howto_start:
   009C                     467 _set_background_howto:
   009C C5                  468 	push	bc
                            469 ;	background.c 26
                            470 ; genIpush
   009D 21 9B 28            471 	ld	hl,#_how_to_data + 0
   00A0 E5                  472 	push	hl
                            473 ; genIpush
   00A1 3E 51               474 	ld	a,#0x51
   00A3 F5                  475 	push	af
   00A4 33                  476 	inc	sp
                            477 ; genIpush
   00A5 3E 00               478 	ld	a,#0x00
   00A7 F5                  479 	push	af
   00A8 33                  480 	inc	sp
                            481 ; genCall
   00A9 CD 00 00            482 	call	_set_bkg_data
   00AC E8 04               483 	lda	sp,4(sp)
                            484 ;	background.c 27
                            485 ; genIpush
   00AE 21 AB 2D            486 	ld	hl,#_how_to_map + 0
   00B1 E5                  487 	push	hl
                            488 ; genIpush
   00B2 3E 12               489 	ld	a,#0x12
   00B4 F5                  490 	push	af
   00B5 33                  491 	inc	sp
                            492 ; genIpush
   00B6 3E 14               493 	ld	a,#0x14
   00B8 F5                  494 	push	af
   00B9 33                  495 	inc	sp
                            496 ; genIpush
   00BA 3E 00               497 	ld	a,#0x00
   00BC F5                  498 	push	af
   00BD 33                  499 	inc	sp
                            500 ; genIpush
   00BE 3E 00               501 	ld	a,#0x00
   00C0 F5                  502 	push	af
   00C1 33                  503 	inc	sp
                            504 ; genCall
   00C2 CD 00 00            505 	call	_set_bkg_tiles
   00C5 E8 06               506 	lda	sp,6(sp)
                            507 ; genLabel
   00C7                     508 00101$:
                            509 ; genEndFunction
   00C7 C1                  510 	pop	bc
   00C8 C9                  511 	ret
   00C9                     512 ___set_background_howto_end:
                            513 ;	background.c 30
                            514 ; genLabel
                            515 ; genFunction
                            516 ;	---------------------------------
                            517 ; Function set_background_devil_normal
                            518 ; ---------------------------------
   00C9                     519 ___set_background_devil_normal_start:
   00C9                     520 _set_background_devil_normal:
   00C9 C5                  521 	push	bc
                            522 ;	background.c 31
                            523 ; genIpush
   00CA 21 63 44            524 	ld	hl,#_devil_normal_data + 0
   00CD E5                  525 	push	hl
                            526 ; genIpush
   00CE 3E 82               527 	ld	a,#0x82
   00D0 F5                  528 	push	af
   00D1 33                  529 	inc	sp
                            530 ; genIpush
   00D2 3E 00               531 	ld	a,#0x00
   00D4 F5                  532 	push	af
   00D5 33                  533 	inc	sp
                            534 ; genCall
   00D6 CD 00 00            535 	call	_set_bkg_data
   00D9 E8 04               536 	lda	sp,4(sp)
                            537 ;	background.c 32
                            538 ; genIpush
   00DB 21 83 4C            539 	ld	hl,#_devil_normal_map + 0
   00DE E5                  540 	push	hl
                            541 ; genIpush
   00DF 3E 12               542 	ld	a,#0x12
   00E1 F5                  543 	push	af
   00E2 33                  544 	inc	sp
                            545 ; genIpush
   00E3 3E 14               546 	ld	a,#0x14
   00E5 F5                  547 	push	af
   00E6 33                  548 	inc	sp
                            549 ; genIpush
   00E7 3E 00               550 	ld	a,#0x00
   00E9 F5                  551 	push	af
   00EA 33                  552 	inc	sp
                            553 ; genIpush
   00EB 3E 00               554 	ld	a,#0x00
   00ED F5                  555 	push	af
   00EE 33                  556 	inc	sp
                            557 ; genCall
   00EF CD 00 00            558 	call	_set_bkg_tiles
   00F2 E8 06               559 	lda	sp,6(sp)
                            560 ; genLabel
   00F4                     561 00101$:
                            562 ; genEndFunction
   00F4 C1                  563 	pop	bc
   00F5 C9                  564 	ret
   00F6                     565 ___set_background_devil_normal_end:
                            566 ;	background.c 35
                            567 ; genLabel
                            568 ; genFunction
                            569 ;	---------------------------------
                            570 ; Function set_background_devil_angry
                            571 ; ---------------------------------
   00F6                     572 ___set_background_devil_angry_start:
   00F6                     573 _set_background_devil_angry:
   00F6 C5                  574 	push	bc
                            575 ;	background.c 36
                            576 ; genIpush
   00F7 21 7B 3A            577 	ld	hl,#_devil_angry_data + 0
   00FA E5                  578 	push	hl
                            579 ; genIpush
   00FB 3E 88               580 	ld	a,#0x88
   00FD F5                  581 	push	af
   00FE 33                  582 	inc	sp
                            583 ; genIpush
   00FF 3E 00               584 	ld	a,#0x00
   0101 F5                  585 	push	af
   0102 33                  586 	inc	sp
                            587 ; genCall
   0103 CD 00 00            588 	call	_set_bkg_data
   0106 E8 04               589 	lda	sp,4(sp)
                            590 ;	background.c 37
                            591 ; genIpush
   0108 21 FB 42            592 	ld	hl,#_devil_angry_map + 0
   010B E5                  593 	push	hl
                            594 ; genIpush
   010C 3E 12               595 	ld	a,#0x12
   010E F5                  596 	push	af
   010F 33                  597 	inc	sp
                            598 ; genIpush
   0110 3E 14               599 	ld	a,#0x14
   0112 F5                  600 	push	af
   0113 33                  601 	inc	sp
                            602 ; genIpush
   0114 3E 00               603 	ld	a,#0x00
   0116 F5                  604 	push	af
   0117 33                  605 	inc	sp
                            606 ; genIpush
   0118 3E 00               607 	ld	a,#0x00
   011A F5                  608 	push	af
   011B 33                  609 	inc	sp
                            610 ; genCall
   011C CD 00 00            611 	call	_set_bkg_tiles
   011F E8 06               612 	lda	sp,6(sp)
                            613 ; genLabel
   0121                     614 00101$:
                            615 ; genEndFunction
   0121 C1                  616 	pop	bc
   0122 C9                  617 	ret
   0123                     618 ___set_background_devil_angry_end:
                            619 ;	background.c 40
                            620 ; genLabel
                            621 ; genFunction
                            622 ;	---------------------------------
                            623 ; Function set_background_devil_laugh
                            624 ; ---------------------------------
   0123                     625 ___set_background_devil_laugh_start:
   0123                     626 _set_background_devil_laugh:
   0123 C5                  627 	push	bc
                            628 ;	background.c 41
                            629 ; genIpush
   0124 21 13 2F            630 	ld	hl,#_devil_laugh_data + 0
   0127 E5                  631 	push	hl
                            632 ; genIpush
   0128 3E A0               633 	ld	a,#0xA0
   012A F5                  634 	push	af
   012B 33                  635 	inc	sp
                            636 ; genIpush
   012C 3E 00               637 	ld	a,#0x00
   012E F5                  638 	push	af
   012F 33                  639 	inc	sp
                            640 ; genCall
   0130 CD 00 00            641 	call	_set_bkg_data
   0133 E8 04               642 	lda	sp,4(sp)
                            643 ;	background.c 42
                            644 ; genIpush
   0135 21 13 39            645 	ld	hl,#_devil_laugh_map + 0
   0138 E5                  646 	push	hl
                            647 ; genIpush
   0139 3E 12               648 	ld	a,#0x12
   013B F5                  649 	push	af
   013C 33                  650 	inc	sp
                            651 ; genIpush
   013D 3E 14               652 	ld	a,#0x14
   013F F5                  653 	push	af
   0140 33                  654 	inc	sp
                            655 ; genIpush
   0141 3E 00               656 	ld	a,#0x00
   0143 F5                  657 	push	af
   0144 33                  658 	inc	sp
                            659 ; genIpush
   0145 3E 00               660 	ld	a,#0x00
   0147 F5                  661 	push	af
   0148 33                  662 	inc	sp
                            663 ; genCall
   0149 CD 00 00            664 	call	_set_bkg_tiles
   014C E8 06               665 	lda	sp,6(sp)
                            666 ; genLabel
   014E                     667 00101$:
                            668 ; genEndFunction
   014E C1                  669 	pop	bc
   014F C9                  670 	ret
   0150                     671 ___set_background_devil_laugh_end:
                            672 ;	ui.c 3
                            673 ; genLabel
                            674 ; genFunction
                            675 ;	---------------------------------
                            676 ; Function init_numbers
                            677 ; ---------------------------------
   0150                     678 ___init_numbers_start:
   0150                     679 _init_numbers:
   0150 C5                  680 	push	bc
                            681 ;	ui.c 6
                            682 ; genIpush
   0151 3E 00               683 	ld	a,#0x00
   0153 F5                  684 	push	af
   0154 33                  685 	inc	sp
                            686 ; genIpush
   0155 3E 00               687 	ld	a,#0x00
   0157 F5                  688 	push	af
   0158 33                  689 	inc	sp
                            690 ; genCall
   0159 CD 00 00            691 	call	_set_sprite_tile
   015C E8 02               692 	lda	sp,2(sp)
                            693 ;	ui.c 7
                            694 ; genIpush
   015E 3E 00               695 	ld	a,#0x00
   0160 F5                  696 	push	af
   0161 33                  697 	inc	sp
                            698 ; genIpush
   0162 3E 01               699 	ld	a,#0x01
   0164 F5                  700 	push	af
   0165 33                  701 	inc	sp
                            702 ; genCall
   0166 CD 00 00            703 	call	_set_sprite_tile
   0169 E8 02               704 	lda	sp,2(sp)
                            705 ;	ui.c 8
                            706 ; genIpush
   016B 3E 00               707 	ld	a,#0x00
   016D F5                  708 	push	af
   016E 33                  709 	inc	sp
                            710 ; genIpush
   016F 3E 02               711 	ld	a,#0x02
   0171 F5                  712 	push	af
   0172 33                  713 	inc	sp
                            714 ; genCall
   0173 CD 00 00            715 	call	_set_sprite_tile
   0176 E8 02               716 	lda	sp,2(sp)
                            717 ;	ui.c 9
                            718 ; genIpush
   0178 3E 0B               719 	ld	a,#0x0B
   017A F5                  720 	push	af
   017B 33                  721 	inc	sp
                            722 ; genIpush
   017C 3E 06               723 	ld	a,#0x06
   017E F5                  724 	push	af
   017F 33                  725 	inc	sp
                            726 ; genCall
   0180 CD 00 00            727 	call	_set_sprite_tile
   0183 E8 02               728 	lda	sp,2(sp)
                            729 ;	ui.c 18
                            730 ; genIpush
   0185 3E 14               731 	ld	a,#0x14
   0187 F5                  732 	push	af
   0188 33                  733 	inc	sp
                            734 ; genIpush
   0189 3E 0A               735 	ld	a,#0x0A
   018B F5                  736 	push	af
   018C 33                  737 	inc	sp
                            738 ; genIpush
   018D 3E 00               739 	ld	a,#0x00
   018F F5                  740 	push	af
   0190 33                  741 	inc	sp
                            742 ; genCall
   0191 CD 00 00            743 	call	_move_sprite
   0194 E8 03               744 	lda	sp,3(sp)
                            745 ;	ui.c 19
                            746 ; genIpush
   0196 3E 14               747 	ld	a,#0x14
   0198 F5                  748 	push	af
   0199 33                  749 	inc	sp
                            750 ; genIpush
   019A 3E 12               751 	ld	a,#0x12
   019C F5                  752 	push	af
   019D 33                  753 	inc	sp
                            754 ; genIpush
   019E 3E 01               755 	ld	a,#0x01
   01A0 F5                  756 	push	af
   01A1 33                  757 	inc	sp
                            758 ; genCall
   01A2 CD 00 00            759 	call	_move_sprite
   01A5 E8 03               760 	lda	sp,3(sp)
                            761 ;	ui.c 20
                            762 ; genIpush
   01A7 3E 14               763 	ld	a,#0x14
   01A9 F5                  764 	push	af
   01AA 33                  765 	inc	sp
                            766 ; genIpush
   01AB 3E 1A               767 	ld	a,#0x1A
   01AD F5                  768 	push	af
   01AE 33                  769 	inc	sp
                            770 ; genIpush
   01AF 3E 02               771 	ld	a,#0x02
   01B1 F5                  772 	push	af
   01B2 33                  773 	inc	sp
                            774 ; genCall
   01B3 CD 00 00            775 	call	_move_sprite
   01B6 E8 03               776 	lda	sp,3(sp)
                            777 ;	ui.c 21
                            778 ; genIpush
   01B8 3E 14               779 	ld	a,#0x14
   01BA F5                  780 	push	af
   01BB 33                  781 	inc	sp
                            782 ; genIpush
   01BC 3E 23               783 	ld	a,#0x23
   01BE F5                  784 	push	af
   01BF 33                  785 	inc	sp
                            786 ; genIpush
   01C0 3E 06               787 	ld	a,#0x06
   01C2 F5                  788 	push	af
   01C3 33                  789 	inc	sp
                            790 ; genCall
   01C4 CD 00 00            791 	call	_move_sprite
   01C7 E8 03               792 	lda	sp,3(sp)
                            793 ; genLabel
   01C9                     794 00101$:
                            795 ; genEndFunction
   01C9 C1                  796 	pop	bc
   01CA C9                  797 	ret
   01CB                     798 ___init_numbers_end:
                            799 ;	ui.c 30
                            800 ; genLabel
                            801 ; genFunction
                            802 ;	---------------------------------
                            803 ; Function set_souls
                            804 ; ---------------------------------
   01CB                     805 ___set_souls_start:
   01CB                     806 _set_souls:
   01CB C5                  807 	push	bc
   01CC E8 FA               808 	lda sp,-6(sp)
                            809 ;	ui.c 31
                            810 ; genIpush
   01CE 21 64 00            811 	ld	hl,#0x0064
   01D1 E5                  812 	push	hl
                            813 ; genIpush
                            814 ; AOP_STK for 
   01D2 F8 0C               815 	lda	hl,12(sp)
   01D4 2A                  816 	ld	a,(hl+)
   01D5 66                  817 	ld	h,(hl)
   01D6 6F                  818 	ld	l,a
   01D7 E5                  819 	push	hl
                            820 ; genCall
   01D8 CD 00 00            821 	call	__divsint
   01DB 42                  822 	ld	b,d
   01DC 4B                  823 	ld	c,e
   01DD E8 04               824 	lda	sp,4(sp)
                            825 ; genIpush
   01DF 21 0A 00            826 	ld	hl,#0x000A
   01E2 E5                  827 	push	hl
                            828 ; genIpush
   01E3 C5                  829 	push	bc
                            830 ; genCall
   01E4 CD 00 00            831 	call	__modsint
                            832 ; AOP_STK for _set_souls_hundreds_1_1
   01E7 F8 09               833 	lda	hl,9(sp)
   01E9 72                  834 	ld	(hl),d ; 3
   01EA 2B                  835 	dec	hl
   01EB 73                  836 	ld	(hl),e ; 3
   01EC E8 04               837 	lda	sp,4(sp)
                            838 ;	ui.c 32
                            839 ; genIpush
   01EE 21 0A 00            840 	ld	hl,#0x000A
   01F1 E5                  841 	push	hl
                            842 ; genIpush
                            843 ; AOP_STK for 
   01F2 F8 0C               844 	lda	hl,12(sp)
   01F4 2A                  845 	ld	a,(hl+)
   01F5 66                  846 	ld	h,(hl)
   01F6 6F                  847 	ld	l,a
   01F7 E5                  848 	push	hl
                            849 ; genCall
   01F8 CD 00 00            850 	call	__divsint
   01FB 42                  851 	ld	b,d
   01FC 4B                  852 	ld	c,e
   01FD E8 04               853 	lda	sp,4(sp)
                            854 ; genIpush
   01FF 21 0A 00            855 	ld	hl,#0x000A
   0202 E5                  856 	push	hl
                            857 ; genIpush
   0203 C5                  858 	push	bc
                            859 ; genCall
   0204 CD 00 00            860 	call	__modsint
                            861 ; AOP_STK for _set_souls_tens_1_1
   0207 F8 07               862 	lda	hl,7(sp)
